Time(ms),HallSensor,PhotoSensor
62657,0,1
62667,0,1
62679,0,1
62689,0,1
62699,0,1
62709,0,0
62720,0,0
62731,0,0
62741,0,0
62751,0,0
62761,0,0
62772,1,0
62783,1,0
62793,1,0
62803,1,0
62814,1,0
62825,1,1
62835,1,1
62845,1,1
62856,1,1
62866,1,1
62877,1,1
62887,1,1
62898,1,1
62908,1,1
62918,1,1
62929,1,1
62940,1,0
62950,1,0
62960,1,0
62971,1,0
62982,1,0
62992,1,0
63002,1,0
63012,1,0
63024,1,0
63034,1,0
63044,1,0
63054,1,1
63065,1,1
63076,1,1
63086,1,1
63096,1,1
63107,1,1
63118,1,1
63128,1,1
63138,1,1
63149,1,1
63159,1,1
63170,1,0
63180,1,0
63191,1,0
63201,1,0
63211,1,0
63222,1,0
63233,1,0
63243,1,0
63253,1,0
63264,1,0
63275,1,0
63285,1,0
63295,1,1
63305,1,1
63316,1,1
63327,1,1
63337,1,1
63347,1,1
63357,1,1
63369,1,1
63379,1,1
63389,1,1
63399,1,1
63411,1,0
63421,1,0
63431,1,0
63441,1,0
63452,1,0
63463,1,0
63473,0,0
63483,0,0
63494,0,0
63504,0,0
63515,0,0
63525,0,1
63536,0,1
63546,0,1
63557,0,1
63567,0,1
63578,0,1
63588,0,1
63598,0,1
63609,0,1
63620,0,1
63630,0,1
63640,0,1
63650,0,0
63662,0,0
63672,0,0
63682,0,0
63692,0,0
63704,0,0
63714,0,0
63724,0,0
63734,0,0
63745,0,0
63756,0,0
63766,0,1
63776,0,1
63787,0,1
63797,0,1
63808,0,1
63818,0,1
63828,0,1
63839,0,1
63850,0,1
63860,0,1
63870,0,1
63881,0,0
63891,0,0
63902,0,0
63912,0,0
63923,0,0
63933,0,0
63943,0,0
63954,0,0
63965,0,0
63975,0,0
63985,0,0
63996,0,0
64007,0,1
64017,0,1
64027,0,1
64037,0,1
64049,0,1
64059,0,1
64069,0,1
64079,0,1
64090,0,1
64101,0,1
64111,0,1
64121,0,0
64132,0,0
64143,0,0
64153,0,0
64163,0,0
64174,0,0
64184,0,0
64195,1,0
64205,1,0
64216,1,0
64226,1,0
64236,1,0
64247,1,1
64258,1,1
64268,1,1
64278,1,1
64288,1,1
64300,1,1
64310,1,1
64320,1,1
64330,1,1
64342,1,1
64352,1,1
64362,1,0
64372,1,0
64382,1,0
64394,1,0
64404,1,0
64414,1,0
64424,1,0
64435,1,0
64446,1,0
64456,1,0
64466,1,0
64477,1,0
64488,1,1
64498,1,1
64508,1,1
64519,1,1
64529,1,1
64540,1,1
64550,1,1
64561,1,1
64571,1,1
64581,1,1
64592,1,1
64603,1,0
64613,1,0
64623,1,0
64633,1,0
64645,1,0
64655,1,0
64665,1,0
64675,1,0
64687,1,0
64697,1,0
64707,1,0
64717,1,0
64728,1,1
64739,1,1
64749,1,1
64759,1,1
64770,1,1
64780,1,1
64791,1,1
64801,1,1
64812,1,1
64822,1,1
64833,1,1
64843,1,1
64854,1,0
64864,1,0
64874,1,0
64885,1,0
64896,1,0
64906,1,0
64916,0,0
64926,0,0
64937,0,0
64948,0,0
64958,0,0
64968,0,1
64979,0,1
64990,0,1
65000,0,1
65010,0,1
65020,0,1
65032,0,1
65042,0,1
65052,0,1
65062,0,1
65073,0,1
65084,0,1
65094,0,0
65104,0,0
65115,0,0
65125,0,0
65136,0,0
65146,0,0
65157,0,0
65167,0,0
65178,0,0
65188,0,0
65199,0,0
65209,0,0
65219,0,1
65230,0,1
65241,0,1
65251,0,1
65261,0,1
65271,0,1
65283,0,1
65293,0,1
65303,0,1
65313,0,1
65325,0,1
65335,0,1
65345,0,0
65355,0,0
65366,0,0
65377,0,0
65387,0,0
65397,0,0
65408,0,0
65418,0,0
65429,0,0
65439,0,0
65449,0,0
65460,0,1
65471,0,1
65481,0,1
65491,0,1
65502,0,1
65512,0,1
65523,0,1
65533,0,1
65544,0,1
65554,0,1
65564,0,1
65575,0,1
65586,0,0
65596,0,0
65606,0,0
65617,0,0
65628,0,0
65638,0,0
65648,0,0
65658,1,0
65670,1,0
65680,1,0
65690,1,0
65700,1,0
65711,1,1
65722,1,1
65732,1,1
65742,1,1
65753,1,1
65764,1,1
65774,1,1
65784,1,1
65795,1,1
65805,1,1
65816,1,1
65826,1,1
65837,1,0
65847,1,0
65857,1,0
65868,1,0
65879,1,0
65889,1,0
65899,1,0
65909,1,0
65921,1,0
65931,1,0
65941,1,0
65951,1,0
65963,1,1
65973,1,1
65983,1,1
65993,1,1
66003,1,1
66015,1,1
66025,1,1
66035,1,1
66045,1,1
66056,1,1
66067,1,1
66077,1,1
66087,1,0
66098,1,0
66109,1,0
66119,1,0
66129,1,0
66140,1,0
66150,1,0
66161,1,0
66171,1,0
66182,1,0
66192,1,0
66202,1,0
66213,1,1
66224,1,1
66234,1,1
66244,1,1
66255,1,1
66266,1,1
66276,1,1
66286,1,1
66296,1,1
66308,1,1
66318,1,1
66328,1,1
66338,1,0
66349,1,0
66360,1,0
66370,1,0
66380,1,0
66391,1,0
66401,1,0
66412,0,0
66422,0,0
66433,0,0
66443,0,0
66454,0,0
66464,0,1
66475,0,1
66485,0,1
66495,0,1
66506,0,1
66516,0,1
66527,0,1
66537,0,1
66547,0,1
66558,0,1
66569,0,1
66579,0,1
66589,0,0
66600,0,0
66611,0,0
66621,0,0
66631,0,0
66641,0,0
66653,0,0
66663,0,0
66673,0,0
66683,0,0
66694,0,0
66705,0,0
66715,0,1
66725,0,1
66736,0,1
66747,0,1
66757,0,1
66767,0,1
66778,0,1
66788,0,1
66799,0,1
66809,0,1
66820,0,1
66830,0,1
66840,0,0
66851,0,0
66862,0,0
66872,0,0
66882,0,0
66893,0,0
66904,0,0
66914,0,0
66924,0,0
66934,0,0
66946,0,0
66956,0,0
66966,0,1
66976,0,1
66987,0,1
66998,0,1
67008,0,1
67018,0,1
67028,0,1
67040,0,1
67050,0,1
67060,0,1
67070,0,1
67081,0,1
67092,0,1
67102,0,0
67112,0,0
67123,0,0
67133,0,0
67144,0,0
67154,0,0
67165,0,0
67175,1,0
67185,1,0
67196,1,0
67207,1,0
67217,1,0
67227,1,1
67238,1,1
67249,1,1
67259,1,1
67269,1,1
67279,1,1
67291,1,1
67301,1,1
67311,1,1
67321,1,1
67332,1,1
67343,1,1
67353,1,0
67363,1,0
67374,1,0
67385,1,0
67395,1,0
67405,1,0
67416,1,0
67426,1,0
67437,1,0
67447,1,0
67458,1,0
67468,1,0
67478,1,1
67489,1,1
67500,1,1
67510,1,1
67520,1,1
67531,1,1
67542,1,1
67552,1,1
67562,1,1
67572,1,1
67584,1,1
67594,1,1
67604,1,1
67614,1,0
67624,1,0
67636,1,0
67646,1,0
67656,1,0
67666,1,0
67678,1,0
67688,1,0
67698,1,0
67708,1,0
67719,1,0
67730,1,0
67740,1,1
67750,1,1
67761,1,1
67771,1,1
67782,1,1
67792,1,1
67803,1,1
67813,1,1
67824,1,1
67834,1,1
67845,1,1
67855,1,1
67865,1,1
67876,1,0
67887,1,0
67897,1,0
67907,1,0
67917,1,0
67929,1,0
67939,1,0
67949,0,0
67959,0,0
67971,0,0
67981,0,0
67991,0,0
68001,0,1
68012,0,1
68023,0,1
68033,0,1
68043,0,1
68054,0,1
68064,0,1
68075,0,1
68085,0,1
68096,0,1
68106,0,1
68117,0,1
68127,0,1
68137,0,0
68148,0,0
68158,0,0
68169,0,0
68179,0,0
68190,0,0
68200,0,0
68210,0,0
68221,0,0
68232,0,0
68242,0,0
68252,0,0
68262,0,1
68274,0,1
68284,0,1
68294,0,1
68304,0,1
68316,0,1
68326,0,1
68336,0,1
68346,0,1
68357,0,1
68368,0,1
68378,0,1
68388,0,1
68399,0,0
68409,0,0
68420,0,0
68430,0,0
68441,0,0
68451,0,0
68462,0,0
68472,0,0
68483,0,0
68493,0,0
68503,0,0
68514,0,0
68525,0,1
68535,0,1
68545,0,1
68555,0,1
68567,0,1
68577,0,1
68587,0,1
68597,0,1
68609,0,1
68619,0,1
68629,0,1
68639,0,1
68649,0,1
68661,0,0
68671,0,0
68681,0,0
68691,0,0
68702,0,0
68713,0,0
68723,0,0
68733,0,0
68744,1,0
68755,1,0
68765,1,0
68775,1,0
68786,1,0
68796,1,1
68807,1,1
68817,1,1
68828,1,1
68838,1,1
68848,1,1
68859,1,1
68870,1,1
68880,1,1
68890,1,1
68900,1,1
68912,1,1
68922,1,1
68932,1,0
68942,1,0
68954,1,0
68964,1,0
68974,1,0
68984,1,0
68995,1,0
69006,1,0
69016,1,0
69026,1,0
69037,1,0
69047,1,0
69058,1,1
69068,1,1
69079,1,1
69089,1,1
69100,1,1
69110,1,1
69121,1,1
69131,1,1
69141,1,1
69152,1,1
69163,1,1
69173,1,1
69183,1,1
69193,1,0
69204,1,0
69215,1,0
69225,1,0
69235,1,0
69246,1,0
69257,1,0
69267,1,0
69277,1,0
69287,1,0
69299,1,0
69309,1,0
69319,1,0
69329,1,1
69340,1,1
69351,1,1
69361,1,1
69371,1,1
69382,1,1
69393,1,1
69403,1,1
69413,1,1
69424,1,1
69434,1,1
69445,1,1
69455,1,1
69466,1,0
69476,1,0
69486,1,0
69497,1,0
69508,1,0
69518,1,0
69528,1,0
69539,0,0
69550,0,0
69560,0,0
69570,0,0
69580,0,0
69592,0,0
69602,0,1
69612,0,1
69622,0,1
69633,0,1
69644,0,1
69654,0,1
69664,0,1
69675,0,1
69686,0,1
69696,0,1
69706,0,1
69716,0,1
69727,0,1
69738,0,0
69748,0,0
69758,0,0
69769,0,0
69779,0,0
69790,0,0
69800,0,0
69811,0,0
69821,0,0
69831,0,0
69842,0,0
69853,0,0
69863,0,0
69873,0,1
69884,0,1
69895,0,1
69905,0,1
69915,0,1
69925,0,1
69937,0,1
69947,0,1
69957,0,1
69967,0,1
69979,0,1
69989,0,1
69999,0,1
70009,0,0
70020,0,0
70031,0,0
70041,0,0
70051,0,0
70062,0,0
70072,0,0
70083,0,0
70093,0,0
70104,0,0
70114,0,0
70125,0,0
70135,0,0
70146,0,1
70156,0,1
70166,0,1
70177,0,1
70188,0,1
70198,0,1
70208,0,1
70218,0,1
70230,0,1
70240,0,1
70250,0,1
70260,0,1
70272,0,1
70282,0,0
70292,0,0
70302,0,0
70312,0,0
70324,0,0
70334,0,0
70344,0,0
70354,0,0
70365,1,0
70376,1,0
70386,1,0
70396,1,0
70407,1,0
70418,1,1
70428,1,1
70438,1,1
70449,1,1
70459,1,1
70470,1,1
70480,1,1
70491,1,1
70501,1,1
70511,1,1
70522,1,1
70533,1,1
70543,1,1
70553,1,1
70563,1,0
70575,1,0
70585,1,0
70595,1,0
70605,1,0
70617,1,0
70627,1,0
70637,1,0
70647,1,0
70658,1,0
70669,1,0
70679,1,0
70689,1,0
70700,1,1
70710,1,1
70721,1,1
70731,1,1
70742,1,1
70752,1,1
70763,1,1
70773,1,1
70784,1,1
70794,1,1
70804,1,1
70815,1,1
70825,1,1
70836,1,0
70846,1,0
70856,1,0
70867,1,0
70878,1,0
70888,1,0
70898,1,0
70909,1,0
70920,1,0
70930,1,0
70940,1,0
70950,1,0
70962,1,0
70972,1,1
70982,1,1
70992,1,1
71003,1,1
71014,1,1
71024,1,1
71034,1,1
71045,1,1
71056,1,1
71066,1,1
71076,1,1
71087,1,1
71097,1,1
71108,1,1
71118,1,0
71129,1,0
71139,1,0
71149,1,0
71160,1,0
71171,1,0
71181,1,0
71191,1,0
71202,0,0
71213,0,0
71223,0,0
71233,0,0
71243,0,0
71255,0,1
71265,0,1
71275,0,1
71285,0,1
71297,0,1
71307,0,1
71317,0,1
71327,0,1
71337,0,1
71349,0,1
71359,0,1
71369,0,1
71379,0,1
71390,0,1
71401,0,0
71411,0,0
71421,0,0
71432,0,0
71442,0,0
71453,0,0
71463,0,0
71474,0,0
71484,0,0
71495,0,0
71505,0,0
71516,0,0
71526,0,0
71536,0,1
71547,0,1
71558,0,1
71568,0,1
71578,0,1
71589,0,1
71600,0,1
71610,0,1
71620,0,1
71630,0,1
71642,0,1
71652,0,1
71662,0,1
71672,0,1
71683,0,0
71694,0,0
71704,0,0
71714,0,0
71725,0,0
71736,0,0
71746,0,0
71756,0,0
71767,0,0
71777,0,0
71788,0,0
71798,0,0
71809,0,0
71819,0,0
71829,0,1
71840,0,1
71851,0,1
71861,0,1
71871,0,1
71882,0,1
71892,0,1
71903,0,1
71913,0,1
71923,0,1
71934,0,1
71945,0,1
71955,0,1
71965,0,0
71975,0,0
71987,0,0
71997,0,0
72007,0,0
72017,0,0
72028,0,0
72039,0,0
72049,1,0
72059,1,0
72070,1,0
72081,1,0
72091,1,0
72101,1,0
72112,1,1
72122,1,1
72133,1,1
72143,1,1
72154,1,1
72164,1,1
72174,1,1
72185,1,1
72196,1,1
72206,1,1
72216,1,1
72227,1,1
72238,1,1
72248,1,1
72258,1,0
72268,1,0
72280,1,0
72290,1,0
72300,1,0
72310,1,0
72321,1,0
72332,1,0
72342,1,0
72352,1,0
72363,1,0
72374,1,0
72384,1,0
72394,1,1
72404,1,1
72415,1,1
72426,1,1
72436,1,1
72446,1,1
72457,1,1
72467,1,1
72478,1,1
72488,1,1
72499,1,1
72509,1,1
72520,1,1
72530,1,1
72541,1,0
72551,1,0
72561,1,0
72572,1,0
72583,1,0
72593,1,0
72603,1,0
72613,1,0
72625,1,0
72635,1,0
72645,1,0
72655,1,0
72667,1,0
72677,1,0
72687,1,1
72697,1,1
72708,1,1
72719,1,1
72729,1,1
72739,1,1
72750,1,1
72760,1,1
72771,1,1
72781,1,1
72792,1,1
72802,1,1
72813,1,1
72823,1,1
72834,1,0
72844,1,0
72854,1,0
72865,1,0
72876,1,0
72886,1,0
72896,1,0
72906,1,0
72918,0,0
72928,0,0
72938,0,0
72948,0,0
72960,0,0
72970,0,0
72980,0,1
72990,0,1
73000,0,1
73012,0,1
73022,0,1
73032,0,1
73042,0,1
73053,0,1
73064,0,1
73074,0,1
73084,0,1
73095,0,1
73106,0,1
73116,0,1
73126,0,1
73137,0,0
73147,0,0
73158,0,0
73168,0,0
73179,0,0
73189,0,0
73199,0,0
73210,0,0
73221,0,0
73231,0,0
73241,0,0
73251,0,0
73263,0,0
73273,0,0
73283,0,1
73293,0,1
73305,0,1
73315,0,1
73325,0,1
73335,0,1
73346,0,1
73357,0,1
73367,0,1
73377,0,1
73388,0,1
73399,0,1
73409,0,1
73419,0,1
73430,0,0
73440,0,0
73451,0,0
73461,0,0
73472,0,0
73482,0,0
73492,0,0
73503,0,0
73513,0,0
73524,0,0
73534,0,0
73545,0,0
73555,0,0
73566,0,0
73576,0,1
73586,0,1
73597,0,1
73608,0,1
73618,0,1
73628,0,1
73638,0,1
73650,0,1
73660,0,1
73670,0,1
73680,0,1
73692,0,1
73702,0,1
73712,0,1
73722,0,0
73733,0,0
73744,0,0
73754,0,0
73764,0,0
73775,0,0
73785,0,0
73796,0,0
73806,0,0
73817,1,0
73827,1,0
73838,1,0
73848,1,0
73859,1,0
73869,1,0
73879,1,1
73890,1,1
73901,1,1
73911,1,1
73921,1,1
73931,1,1
73943,1,1
73953,1,1
73963,1,1
73973,1,1
73984,1,1
73995,1,1
74005,1,1
74015,1,1
74025,1,0
74037,1,0
74047,1,0
74057,1,0
74067,1,0
74078,1,0
74089,1,0
74099,1,0
74109,1,0
74120,1,0
74130,1,0
74141,1,0
74151,1,0
74162,1,0
74172,1,1
74183,1,1
74193,1,1
74204,1,1
74214,1,1
74224,1,1
74235,1,1
74246,1,1
74256,1,1
74266,1,1
74277,1,1
74288,1,1
74298,1,1
74308,1,1
74318,1,1
74330,1,0
74340,1,0
74350,1,0
74360,1,0
74371,1,0
74382,1,0
74392,1,0
74402,1,0
74413,1,0
74423,1,0
74434,1,0
74444,1,0
74455,1,0
74465,1,0
74476,1,1
74486,1,1
74497,1,1
74507,1,1
74517,1,1
74528,1,1
74539,1,1
74549,1,1
74559,1,1
74570,1,1
74580,1,1
74591,1,1
74601,1,1
74611,1,1
74622,1,1
74633,1,0
74643,1,0
74653,1,0
74663,1,0
74675,1,0
74685,1,0
74695,1,0
74705,1,0
74717,0,0
74727,0,0
74737,0,0
74747,0,0
74758,0,0
74769,0,0
74779,0,0
74789,0,1
74800,0,1
74810,0,1
74821,0,1
74831,0,1
74842,0,1
74852,0,1
74862,0,1
74873,0,1
74884,0,1
74894,0,1
74904,0,1
74915,0,1
74926,0,1
74936,0,1
74946,0,0
74956,0,0
74968,0,0
74978,0,0
74988,0,0
74998,0,0
75010,0,0
75020,0,0
75030,0,0
75040,0,0
75051,0,0
75062,0,0
75072,0,0
75082,0,0
75092,0,1
75103,0,1
75114,0,1
75124,0,1
75134,0,1
75145,0,1
75156,0,1
75166,0,1
75176,0,1
75187,0,1
75197,0,1
75208,0,1
75218,0,1
75229,0,1
75239,0,1
75249,0,0
75260,0,0
75271,0,0
75281,0,0
75291,0,0
75302,0,0
75313,0,0
75323,0,0
75333,0,0
75343,0,0
75355,0,0
75365,0,0
75375,0,0
75385,0,0
75396,0,0
75407,0,1
75417,0,1
75427,0,1
75438,0,1
75449,0,1
75459,0,1
75469,0,1
75480,0,1
75490,0,1
75501,0,1
75511,0,1
75522,0,1
75532,0,1
75542,0,1
75553,0,1
75564,0,0
75574,0,0
75584,0,0
75595,0,0
75606,0,0
75616,0,0
75626,0,0
75636,0,0
75648,0,0
75658,1,0
75668,1,0
75678,1,0
75688,1,0
75700,1,0
75710,1,0
75720,1,1
75730,1,1
75741,1,1
75752,1,1
75762,1,1
75772,1,1
75783,1,1
75794,1,1
75804,1,1
75814,1,1
75825,1,1
75835,1,1
75846,1,1
75856,1,1
75867,1,1
75877,1,0
75888,1,0
75898,1,0
75909,1,0
75919,1,0
75929,1,0
75940,1,0
75951,1,0
75961,1,0
75971,1,0
75981,1,0
75993,1,0
76003,1,0
76013,1,0
76023,1,0
76034,1,1
76045,1,1
76055,1,1
76065,1,1
76076,1,1
76087,1,1
76097,1,1
76107,1,1
76118,1,1
76128,1,1
76139,1,1
76149,1,1
76160,1,1
76170,1,1
76181,1,1
76191,1,0
76201,1,0
76212,1,0
76222,1,0
76233,1,0
76243,1,0
76254,1,0
76264,1,0
76274,1,0
76285,1,0
76296,1,0
76306,1,0
76316,1,0
76327,1,0
76338,1,0
76348,1,1
76358,1,1
76368,1,1
76380,1,1
76390,1,1
76400,1,1
76410,1,1
76421,1,1
76432,1,1
76442,1,1
76452,1,1
76463,1,1
76474,1,1
76484,1,1
76494,1,1
76505,1,1
76515,1,0
76526,1,0
76536,1,0
76547,1,0
76557,1,0
76567,1,0
76578,1,0
76589,1,0
76599,1,0
76609,0,0
76620,0,0
76631,0,0
76641,0,0
76651,0,0
76661,0,0
76673,0,1
76683,0,1
76693,0,1
76703,0,1
76713,0,1
76725,0,1
76735,0,1
76745,0,1
76755,0,1
76767,0,1
76777,0,1
76787,0,1
76797,0,1
76808,0,1
76819,0,1
76829,0,1
76839,0,0
76850,0,0
76860,0,0
76871,0,0
76881,0,0
76892,0,0
76902,0,0
76913,0,0
76923,0,0
76934,0,0
76944,0,0
76954,0,0
76965,0,0
76976,0,0
76986,0,0
76996,0,1
77006,0,1
77018,0,1
77028,0,1
77038,0,1
77048,0,1
77060,0,1
77070,0,1
77080,0,1
77090,0,1
77101,0,1
77112,0,1
77122,0,1
77132,0,1
77143,0,1
77153,0,1
77164,0,0
77174,0,0
77185,0,0
77195,0,0
77205,0,0
77216,0,0
77227,0,0
77237,0,0
77247,0,0
77258,0,0
77268,0,0
77279,0,0
77289,0,0
77299,0,0
77310,0,0
77321,0,0
77331,0,1
77341,0,1
77351,0,1
77363,0,1
77373,0,1
77383,0,1
77393,0,1
77405,0,1
77415,0,1
77425,0,1
77435,0,1
77446,0,1
77457,0,1
77467,0,1
77477,0,1
77488,0,1
77498,0,0
77509,0,0
77519,0,0
77530,0,0
77540,0,0
77551,0,0
77561,0,0
77572,0,0
77582,0,0
77592,1,0
77603,1,0
77614,1,0
77624,1,0
77634,1,0
77644,1,0
77656,1,1
77666,1,1
77676,1,1
77686,1,1
77698,1,1
77708,1,1
77718,1,1
77728,1,1
77739,1,1
77750,1,1
77760,1,1
77770,1,1
77780,1,1
77791,1,1
77802,1,1
77812,1,1
77822,1,0
77833,1,0
77844,1,0
77854,1,0
77864,1,0
77875,1,0
77885,1,0
77896,1,0
77906,1,0
77917,1,0
77927,1,0
77937,1,0
77948,1,0
77959,1,0
77969,1,0
77979,1,0
77990,1,1
78001,1,1
78011,1,1
78021,1,1
78031,1,1
78043,1,1
78053,1,1
78063,1,1
78073,1,1
78084,1,1
78095,1,1
78105,1,1
78115,1,1
78126,1,1
78137,1,1
78147,1,1
78157,1,0
78168,1,0
78178,1,0
78189,1,0
78199,1,0
78210,1,0
78220,1,0
78230,1,0
78241,1,0
78252,1,0
78262,1,0
78272,1,0
78283,1,0
78294,1,0
78304,1,0
78314,1,0
78324,1,1
78336,1,1
78346,1,1
78356,1,1
78366,1,1
78376,1,1
78388,1,1
78398,1,1
78408,1,1
78418,1,1
78430,1,1
78440,1,1
78450,1,1
78460,1,1
78471,1,1
78482,1,1
78492,1,0
78502,1,0
78513,1,0
78523,1,0
78534,1,0
78544,1,0
78555,1,0
78565,1,0
78576,1,0
78586,1,0
78597,0,0
78607,0,0
78617,0,0
78628,0,0
78639,0,0
78649,0,0
78659,0,0
78669,0,1
78681,0,1
78691,0,1
78701,0,1
78711,0,1
78723,0,1
78733,0,1
78743,0,1
78753,0,1
78764,0,1
78775,0,1
78785,0,1
78795,0,1
78806,0,1
78816,0,1
78827,0,1
78837,0,0
78848,0,0
78858,0,0
78869,0,0
78879,0,0
78889,0,0
78900,0,0
78910,0,0
78921,0,0
78931,0,0
78942,0,0
78952,0,0
78962,0,0
78973,0,0
78984,0,0
78994,0,0
79004,0,1
79015,0,1
79026,0,1
79036,0,1
79046,0,1
79056,0,1
79068,0,1
79078,0,1
79088,0,1
79098,0,1
79109,0,1
79120,0,1
79130,0,1
79140,0,1
79151,0,1
79162,0,1
79172,0,1
79182,0,0
79193,0,0
79203,0,0
79214,0,0
79224,0,0
79235,0,0
79245,0,0
79255,0,0
79266,0,0
79277,0,0
79287,0,0
79297,0,0
79308,0,0
79319,0,0
79329,0,0
79339,0,0
79349,0,1
79361,0,1
79371,0,1
79381,0,1
79391,0,1
79401,0,1
79413,0,1
79423,0,1
79433,0,1
79443,0,1
79455,0,1
79465,0,1
79475,0,1
79485,0,1
79496,0,1
79507,0,1
79517,0,1
79527,0,0
79538,0,0
79548,0,0
79559,0,0
79569,0,0
79580,0,0
79590,0,0
79601,0,0
79611,0,0
79622,0,0
79632,1,0
79642,1,0
79653,1,0
79664,1,0
79674,1,0
79684,1,0
79694,1,0
79706,1,1
79716,1,1
79726,1,1
79736,1,1
79748,1,1
79758,1,1
79768,1,1
79778,1,1
79789,1,1
79800,1,1
79810,1,1
79820,1,1
79831,1,1
79841,1,1
79852,1,1
79862,1,1
79873,1,0
79883,1,0
79894,1,0
79904,1,0
79915,1,0
79925,1,0
79935,1,0
79946,1,0
79956,1,0
79967,1,0
79977,1,0
79987,1,0
79998,1,0
80009,1,0
80019,1,0
80029,1,0
80040,1,0
80051,1,1
80061,1,1
80071,1,1
80081,1,1
80093,1,1
80103,1,1
80113,1,1
80123,1,1
80134,1,1
80145,1,1
80155,1,1
80165,1,1
80176,1,1
80186,1,1
80197,1,1
80207,1,1
80218,1,1
80228,1,0
80239,1,0
80249,1,0
80260,1,0
80270,1,0
80280,1,0
80291,1,0
80302,1,0
80312,1,0
80322,1,0
80332,1,0
80344,1,0
80354,1,0
80364,1,0
80374,1,0
80386,1,0
80396,1,0
80406,1,1
80416,1,1
80427,1,1
80438,1,1
80448,1,1
80458,1,1
80468,1,1
80479,1,1
80490,1,1
80500,1,1
80510,1,1
80521,1,1
80532,1,1
80542,1,1
80552,1,1
80563,1,1
80573,1,1
80584,1,1
80594,1,0
80605,1,0
80615,1,0
80625,1,0
80636,1,0
80647,1,0
80657,1,0
80667,1,0
80678,1,0
80689,0,0
80699,0,0
80709,0,0
80719,0,0
80731,0,0
80741,0,0
80751,0,0
80761,0,0
80772,0,1
80783,0,1
80793,0,1
80803,0,1
80814,0,1
80825,0,1
80835,0,1
80845,0,1
80856,0,1
80866,0,1
80877,0,1
80887,0,1
80898,0,1
80908,0,1
80918,0,1
80929,0,1
80940,0,1
80950,0,0
80960,0,0
80970,0,0
80982,0,0
80992,0,0
81002,0,0
81012,0,0
81024,0,0
81034,0,0
81044,0,0
81054,0,0
81064,0,0
81076,0,0
81086,0,0
81096,0,0
81106,0,0
81117,0,0
81128,0,1
81138,0,1
81148,0,1
81159,0,1
81170,0,1
81180,0,1
81190,0,1
81201,0,1
81211,0,1
81222,0,1
81232,0,1
81243,0,1
81253,0,1
81263,0,1
81274,0,1
81285,0,1
81295,0,1
81305,0,1
81316,0,0
81327,0,0
81337,0,0
81347,0,0
81357,0,0
81369,0,0
81379,0,0
81389,0,0
81399,0,0
81410,0,0
81421,0,0
81431,0,0
81441,0,0
81452,0,0
81463,0,0
81473,0,0
81483,0,0
81494,0,0
81504,0,1
81515,0,1
81525,0,1
81536,0,1
81546,0,1
81556,0,1
81567,0,1
81577,0,1
81588,0,1
81598,0,1
81609,0,1
81619,0,1
81630,0,1
81640,0,1
81650,0,1
81661,0,1
81672,0,1
81682,0,1
81692,0,0
81702,0,0
81714,0,0
81724,0,0
81734,0,0
81744,0,0
81756,0,0
81766,0,0
81776,0,0
81786,0,0
81797,1,0
81808,1,0
81818,1,0
81828,1,0
81839,1,0
81850,1,0
81860,1,0
81870,1,1
81881,1,1
81891,1,1
81902,1,1
81912,1,1
81923,1,1
81933,1,1
81943,1,1
81954,1,1
81965,1,1
81975,1,1
81985,1,1
81995,1,1
82007,1,1
82017,1,1
82027,1,1
82037,1,1
82049,1,1
82059,1,0
82069,1,0
82079,1,0
82089,1,0
82101,1,0
82111,1,0
82121,1,0
82131,1,0
82142,1,0
82153,1,0
82163,1,0
82173,1,0
82184,1,0
82195,1,0
82205,1,0
82215,1,0
82226,1,0
82236,1,0
82247,1,1
82257,1,1
82268,1,1
82278,1,1
82288,1,1
82299,1,1
82310,1,1
82320,1,1
82330,1,1
82340,1,1
82352,1,1
82362,1,1
82372,1,1
82382,1,1
82394,1,1
82404,1,1
82414,1,1
82424,1,1
82435,1,0
82446,1,0
82456,1,0
82466,1,0
82477,1,0
82487,1,0
82498,1,0
82508,1,0
82519,1,0
82529,1,0
82540,1,0
82550,1,0
82561,1,0
82571,1,0
82581,1,0
82592,1,0
82603,1,0
82613,1,0
82623,1,1
82633,1,1
82644,1,1
82655,1,1
82665,1,1
82675,1,1
82686,1,1
82697,1,1
82707,1,1
82717,1,1
82727,1,1
82739,1,1
82749,1,1
82759,1,1
82769,1,1
82780,1,1
82791,1,1
82801,1,1
82811,1,0
82822,1,0
82833,1,0
82843,1,0
82853,1,0
82864,1,0
82874,1,0
82885,1,0
82895,1,0
82906,1,0
82916,1,0
82926,0,0
82937,0,0
82948,0,0
82958,0,0
82968,0,0
82978,0,0
82990,0,0
83000,0,0
83010,0,1
83020,0,1
83032,0,1
83042,0,1
83052,0,1
83062,0,1
83073,0,1
83084,0,1
83094,0,1
83104,0,1
83115,0,1
83125,0,1
83136,0,1
83146,0,1
83156,0,1
83167,0,1
83178,0,1
83188,0,1
83198,0,0
83209,0,0
83219,0,0
83230,0,0
83240,0,0
83251,0,0
83261,0,0
83271,0,0
83282,0,0
83293,0,0
83303,0,0
83313,0,0
83323,0,0
83335,0,0
83345,0,0
83355,0,0
83365,0,0
83377,0,0
83387,0,0
83397,0,1
83407,0,1
83418,0,1
83429,0,1
83439,0,1
83449,0,1
83460,0,1
83470,0,1
83481,0,1
83491,0,1
83502,0,1
83512,0,1
83523,0,1
83533,0,1
